ax,ay,az
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.055664,-0.007324,1.010254
-0.06543,-0.011475,1.002686
-0.063721,-0.009277,1.000244
-0.057373,-0.006836,1.011475
-0.06543,-0.003906,1.018311
-0.063477,-0.001709,1.00708
-0.052002,-0.023193,1.013428
-0.057617,-0.012695,1.001221
-0.06543,-0.005859,1.002686
-0.06958,-0.002197,1.10376
-0.052246,-0.010498,1.007324
-0.05957,-0.008301,0.999756
-0.059326,-0.008057,0.993408
-0.072266,-0.01123,0.996582
-0.054687,-0.013428,0.98584
-0.05957,-0.009521,1.01001
-0.061279,-0.007324,0.993896
-0.06665,-0.015137,1.01709
-0.060791,-0.009277,1.008789
-0.066162,-0.012451,1.010498
-0.061768,-0.009277,0.999268
-0.064941,-0.007324,1.005859
-0.060059,-0.011475,0.995605
-0.061523,-0.011719,1.020996
-0.060547,-0.000977,1.009277
-0.062744,-0.011719,1.010742
-0.059814,-0.007324,1.012695
-0.064453,-0.006592,1.006836
-0.060303,-0.007568,1.013428
-0.054199,-0.013916,1.014893
-0.060059,-0.010986,0.99707
-0.063232,-0.003174,1.012939
-0.061035,-0.017334,1.001221
-0.054199,-0.017578,1.004395
-0.058838,-0.002197,1.011719
-0.060303,-0.01416,1.006104
-0.05957,-0.009521,0.996582
-0.059814,-0.011475,1.006836
-0.05835,-0.008301,1.007568
-0.05957,-0.01001,0.999268
-0.062256,-0.012207,1.01001
-0.063965,-0.013672,0.996338
-0.057129,-0.008545,1.009521
-0.060059,-0.012939,0.995361
-0.060303,-0.01001,1.002441
-0.066895,-0.012207,1.009277
-0.0625,-0.009766,0.995117
-0.064697,-0.010498,1.003662
-0.062988,-0.007324,1.008301
-0.062256,-0.010254,1.007568
-0.054932,-0.01001,1.013672
-0.061768,-0.012451,1.004639
-0.052246,-0.01123,1.013184
-0.060791,-0.008057,1.006592
-0.062256,-0.008057,1.012451
-0.057861,-0.012451,1.00708
-0.063721,-0.008057,1.013672
-0.057373,-0.010498,1.004639
-0.064941,-0.017334,1.010986
-0.063232,-0.012207,1.00415
-0.059082,-0.010254,1.008545
-0.065186,-0.00415,1.009766
-0.061523,-0.010742,1.008057
-0.063232,-0.01001,1.011719
-0.063965,-0.018066,1.023926
-0.047852,-0.023193,0.982666
-0.069336,-0.008057,1.005127
-0.069824,-0.037109,0.964355
-0.072021,0.000244,0.977051
-0.064697,-0.025635,1.006104
-0.066162,-0.019287,0.973877
-0.061768,-0.013672,1.022949
-0.058105,-0.006348,1.001953
-0.057129,-0.006348,1.00708
-0.05127,-0.00708,1.003174
-0.426758,0.075928,1.183594
-0.070801,-0.008301,1.020508
-0.015869,-0.00293,0.986328
-0.061035,-0.011719,1.005859
-0.066162,-0.010742,0.996582
-0.054932,-0.003906,1.001221
-0.058105,-0.011719,1.003174
-0.058838,-0.009766,1.003906
-0.15332,-0.142578,1.025391
-0.085449,-0.005859,1.028809
-0.037109,-0.02002,0.991699
-0.066895,-0.011475,1.016113
-0.059814,-0.01416,0.994629
-0.060547,-0.006348,1.003174
-0.054199,-0.013428,1.013916
-0.437256,0.123291,0.963623
-0.071045,0.010498,1.025391
-0.055664,-0.009766,1.001221
-0.059326,-0.010254,1.010498
-0.060547,-0.009033,1.004639
-0.063965,-0.008057,1.004639
-0.055908,-0.010498,1.001953
-0.153564,-0.276611,-0.04248
0.037109,-0.080078,0.928955
-0.075439,0.026367,1.017578
-0.072754,0.0,1.011475
-0.057373,-0.010742,1.006592
-0.054443,-0.005615,1.00708
-0.062256,-0.013916,1.013184
-0.056885,-0.009766,1.013672
-0.060059,-0.013184,1.012451
-0.080322,-0.009521,1.003418
-0.054932,-0.024902,0.992432
-0.056152,-0.005615,1.0271
-0.05249,-0.019531,0.996826
-0.058105,-0.004639,1.006348
-0.057617,-0.006104,1.001709
-0.056396,-0.015137,1.007324
-0.05957,-0.013184,1.011475
-0.061768,-0.008057,1.006592
-0.044434,-0.010254,1.019775
-0.124756,-0.006592,1.02832
-0.042969,-0.018066,0.990967
-0.056396,-0.008301,1.005859
-0.058838,-0.01123,1.005127
-0.05835,-0.011475,1.010986
-0.060059,-0.007324,1.006104
-0.06543,-0.011475,1.000488
-0.020508,-0.150391,0.908936
-0.064209,-0.01123,1.023926
-0.050293,0.026611,1.015381
-0.064697,-0.008789,1.021729
-0.057617,-0.004639,1.015137
-0.059326,-0.009766,1.005859
-0.059326,-0.013184,1.000244
-0.062744,-0.004639,1.010498
-0.023437,-0.094727,1.000732
-0.077148,-0.006836,1.021729
-0.015869,-0.037842,0.971436
-0.062744,-0.01001,1.021973
-0.058105,-0.008789,1.008057
-0.056885,-0.010254,1.005615
-0.054687,-0.011719,1.00293
1.577393,0.240723,1.999939
-0.012695,-0.031982,0.972412
-0.136963,0.018066,1.020508
-0.071533,0.007568,1.026367
-0.055908,-0.006592,0.999268
-0.060303,-0.014893,1.005371
-0.061523,-0.012207,1.006104
-0.057373,-0.010742,1.009277
-0.036133,-0.01001,0.980469
-0.054687,-0.012207,0.996826
-0.064453,-0.01123,1.002686
-0.055664,-0.013916,1.008057
-0.059326,-0.009277,1.012207
-0.456299,-0.240723,0.108154
-0.009033,-0.074219,0.948975
-0.173096,-0.025391,1.01123
-0.033203,-0.019043,0.987061
-0.065674,-0.009521,1.007813
-0.058105,-0.012207,1.005127
-0.062256,-0.009277,1.009521
-0.056152,-0.007324,1.005127
0.681641,-0.085449,1.122803
-0.025391,-0.049561,0.943359
-0.083984,0.021729,1.036865
-0.066406,-0.003906,1.03418
-0.061035,-0.009766,1.008789
-0.056641,-0.009033,1.011475
-0.06543,-0.008789,1.005859
-0.061523,-0.01123,1.00708
-0.281494,-0.224365,0.095215
0.003906,-0.046143,0.950195
-0.061035,-0.006592,1.005615
-0.061768,-0.008057,1.013916
-0.056152,-0.005371,1.019043
-0.063477,-0.010742,1.00708
-0.058105,-0.012207,1.005615
-0.061035,-0.011475,1.012695
-0.237305,-0.003174,1.126221
-0.065186,-0.009033,1.034424
-0.093262,-0.006348,0.99707
-0.064697,-0.009277,1.010742
-0.05542,-0.01001,1.012207
-0.055908,-0.01001,0.998291
-0.061768,-0.010498,1.006348
-0.055908,-0.008545,1.006104
-0.058838,-0.008301,1.015869
-0.207764,-0.120117,1.056152
-0.060547,-0.005859,1.037354
-0.033936,-0.029541,0.98291
-0.05835,-0.00708,1.016846
-0.05957,-0.011475,1.001221
-0.06543,-0.01001,1.007568
-0.05957,-0.008301,1.002686
-0.351807,-0.098877,0.305664
-0.009033,-0.026611,0.966309
-0.064697,-0.028809,0.982178
-0.062988,-0.007568,1.013184
-0.053467,-0.007568,1.01123
-0.061035,-0.010986,1.007568
-0.062988,-0.004883,1.009766
-0.068848,-0.008545,1.000977
0.588867,0.015381,1.443848
-0.001465,-0.031738,0.925537
-0.046875,-0.017578,0.999023
-0.057861,-0.008301,1.004395
-0.056152,-0.008301,1.009766
-0.064697,-0.009521,1.012695
-0.064941,-0.011719,1.011475
1.330078,0.138428,1.999939
0.025879,-0.047119,0.912598
-0.059326,-0.010254,1.006104
-0.058594,-0.006104,1.000488
-0.056641,-0.005615,1.003174
-0.061768,-0.008789,1.006104
-0.064453,-0.009277,1.011719
-0.61084,0.097412,0.733643
-0.057373,-0.009766,1.012939
-0.053223,-0.008301,1.009033
-0.056152,-0.01001,0.99585
-0.05835,-0.005859,1.008789
-0.298828,0.047607,1.596924
-0.319092,0.159424,1.339844
0.001465,-0.061279,0.843262
0.31958,-0.001221,0.275391
0.536133,0.01123,0.109619
0.530762,0.061523,0.102295
0.428223,-0.800049,-0.02417
-0.21582,-0.063965,1.575684
0.476562,0.068604,1.149902
-0.383057,0.091309,1.150146
-0.155273,0.022217,0.655518
-0.064697,-0.014404,0.655273
-0.079102,-0.030762,0.64917
0.072998,0.027832,0.73584
-0.119141,0.313721,1.999939
-0.018311,0.133301,1.105225
-0.164307,0.099854,1.057373
0.047607,0.120605,1.181885
0.093018,0.056641,0.980469
0.027588,0.009033,0.697754
-0.067139,-0.003906,0.583984
-0.283203,0.00293,0.891113
-0.172607,0.217529,1.614014
-0.352783,0.068848,1.305908
0.137451,0.255371,1.363037
0.125488,-0.019531,0.841797
0.373291,0.013184,0.308838
0.539307,-0.001221,0.146729
0.226074,0.102051,0.420898
-1.141846,-0.130615,1.801758
-0.19751,-0.11084,1.441162
-0.191895,0.466064,1.500244
-0.205566,-0.078369,0.998535
0.129395,0.031738,0.213867
0.251953,-0.009766,0.103271
0.335205,0.02832,0.277832
-1.122314,1.999939,1.999939
-0.067627,0.034912,1.476318
0.034912,0.166016,1.658691
-0.219482,0.026367,0.990479
0.166748,0.027344,0.221436
0.194824,-0.017822,0.213379
0.063721,0.003906,0.4104
0.078125,0.123047,0.89917
-0.609619,0.557129,1.999939
-0.195557,0.05127,1.229248
-0.386719,0.165527,1.689453
0.012939,0.122803,1.131836
0.25415,0.029785,0.307617
0.163818,-0.059326,0.256348
0.333252,-0.023193,0.085937
0.327393,0.035889,0.506592
-0.680664,-0.43335,1.413818
0.052734,0.204834,1.635498
-0.071289,0.351318,1.821777
-0.266846,0.061523,0.418701
0.192383,0.0,0.146484
0.177734,-0.053223,0.388428
0.205078,-0.030518,0.435059
-0.017334,0.07251,0.834961
0.157715,-1.374023,-0.036865
-0.560547,0.012451,1.497803
0.078857,0.263672,1.767578
0.131348,0.032227,0.240967
0.26001,-0.058594,-0.156494
0.283936,-0.022705,-0.020752
0.308838,0.035889,0.475342
1.01123,-1.83667,-0.955566
-0.010986,0.042236,1.439209
-0.234131,0.027588,1.663086
-0.291748,0.056885,0.872314
0.11792,0.022461,0.159424
0.211914,0.060059,0.197021
0.323486,1.999939,1.999939
-0.389648,0.39502,1.381836
0.056641,0.056885,1.637695
0.113281,-0.116699,0.564209
0.013916,-0.073486,0.353271
0.102295,-0.016357,0.312744
0.166748,0.026611,0.379639
0.112061,0.072266,1.062988
-0.596191,0.07959,1.026855
-0.11084,0.165283,1.453613
-0.041016,-0.0271,1.315918
0.094971,-0.013672,0.65625
0.050293,-0.014893,0.525391
0.115479,0.015625,0.484375
0.114502,0.023926,0.885986
-0.042969,-0.276855,1.309082
-0.138184,-0.038574,1.246338
-0.260498,0.046143,1.374268
-0.071777,-0.016846,1.460205
0.180908,0.024414,0.681885
0.097168,-0.027344,0.362549
0.210937,-0.029785,0.198242
0.161621,0.009521,0.47876
0.26123,0.109863,0.936279
-0.204346,-0.19751,0.589844
0.101318,0.206055,1.082031
-0.777344,-0.048828,1.746338
0.021973,0.016846,1.665527
0.27417,0.051025,0.664551
0.137695,-0.013428,0.173584
0.289307,-0.096191,-0.066895
0.273193,-0.024658,-0.000244
0.287109,0.165039,0.339111
-1.197266,1.714844,1.999939
-0.222168,-0.272217,1.39624
-0.25293,0.085449,1.630371
0.027344,-0.029785,0.686768
0.0,-0.039307,0.716797
0.087646,-0.016113,0.313721
0.190186,-0.003906,0.370117
0.181641,0.077148,0.562988
0.176025,0.218994,1.746094
-0.775879,-0.172852,1.183838
0.012939,0.09668,1.999939
0.212891,0.003662,0.602295
0.122559,-0.022217,0.453857
0.229492,-0.030762,0.091309
0.358643,0.011719,0.05542
0.303955,0.100098,0.494141
-1.943115,-0.926758,0.976562
0.226074,0.223145,1.285645
-0.493408,-0.046631,1.773926
0.087891,-0.015381,0.824463
0.024658,-0.088379,0.618408
0.023437,-0.058594,0.194092
0.199707,-0.039551,0.06665
0.180176,0.013916,0.367676
-0.674561,1.649658,1.999939
-0.039551,0.284912,1.310303
-0.813721,-0.032959,1.901855
0.183105,0.011963,1.482178
0.202393,-0.02124,0.644531
0.082275,-0.008057,0.237549
0.324463,-0.068848,-0.128906
0.324951,-0.027344,-0.038574
0.249756,0.149414,0.304932
-1.89209,1.375,1.999939
-0.031494,-0.116943,1.098877
-0.376953,0.147705,1.598633
-0.076904,-0.093018,1.135254
0.000244,-0.031738,1.055176
-0.402588,-2.0,-0.307861
-0.272217,0.040283,1.13208
-0.393799,0.008545,1.065918
-0.390869,-0.118164,1.730713
0.264648,0.05957,1.705811
0.196289,0.070068,0.621826
0.121338,-0.024902,0.223633
0.275635,-0.094238,-0.024414
0.31958,-0.033936,-0.287109
0.240479,0.216797,-0.141357
0.051025,1.169922,0.837402
-0.499512,-0.306885,0.919922
-0.146729,0.066895,0.999023
