ax,ay,az
-0.167969,0.009277,1.01001
-0.13623,-0.112549,1.367432
0.056396,-0.000244,1.259277
0.007324,0.034668,0.917725
0.08374,-0.020996,0.692383
0.147705,-0.037354,0.212402
0.065186,-0.001221,0.197998
-0.116455,0.121094,0.776855
-0.177246,0.366699,0.730225
-0.222412,-0.018311,1.310303
0.034424,0.023193,1.055664
-0.009766,-0.01416,0.962402
0.087646,0.0271,0.718018
0.094482,0.012939,0.600586
0.114258,0.005371,0.742187
0.006348,0.016113,0.885254
-0.491455,-0.045898,0.931641
-0.04248,0.099609,1.07251
-0.336182,-0.073486,1.466797
0.0354,0.027832,1.363281
0.069824,0.017334,0.943359
0.06665,0.015625,0.656006
0.116699,-0.040771,0.742676
0.169678,-0.067871,0.320801
0.070801,0.01123,0.130859
0.07666,0.042236,0.395752
-1.381836,-0.052246,1.63208
-0.105469,0.000732,0.9646
-0.101074,0.010498,1.00293
-0.429932,0.102539,0.897461
-0.506836,-0.208496,1.9021
0.36084,0.388428,1.999939
0.035889,-0.013916,0.671631
0.163086,0.006592,-0.327637
0.339111,-0.091309,-0.55835
0.178711,0.040039,-0.311523
-0.222656,0.336182,0.51416
-0.222168,0.56958,0.778809
-0.389404,-0.271973,1.75293
0.121338,0.023926,0.80542
-0.072998,-0.036621,0.911377
-0.015869,-0.020996,0.929932
0.12207,-0.036377,0.551514
0.158203,-0.044922,0.458008
0.078369,-0.031006,0.465332
-0.10498,0.052979,0.878174
-0.450928,0.006348,1.924561
-0.280029,0.004639,1.754639
0.06665,0.076416,1.175293
0.091064,0.013428,0.615723
0.085205,-0.049316,0.45874
0.092529,-0.062012,0.474365
0.098389,-0.032715,0.654785
0.052734,-0.022705,0.905518
0.096191,0.032227,0.820312
0.07666,0.103027,0.663818
-0.346924,0.676758,1.49585
-0.196289,-0.064453,1.003662
-0.623535,-0.076416,1.168213
-0.0625,-0.003174,1.050293
-0.08667,-0.006592,1.025146
-0.085449,-0.00708,1.034668
-0.099609,-0.003418,1.000244
-0.142334,0.033203,0.981445
-0.251465,-0.086426,1.036621
-0.337402,-0.081543,1.221191
-0.134766,-0.054687,1.336426
0.024902,0.050781,0.927979
-0.189941,-0.270508,0.505859
0.249268,0.006836,0.350098
0.040527,0.045166,0.309814
0.150391,0.042236,0.672607
-0.245361,0.380859,0.96875
-0.036621,-0.030273,0.991943
-0.101318,-0.016357,1.061035
-0.023682,0.232178,1.256836
-0.507812,-0.284912,0.336426
0.13623,0.084473,0.967041
-0.019043,0.067871,0.969482
0.050781,-0.229248,1.143555
-0.049805,-0.018311,1.021973
-0.055908,-0.007568,1.010254
-0.050781,0.002686,1.005859
-0.315918,0.026367,1.044678
-0.063232,0.024658,1.017822
-0.071533,-0.003662,1.006348
0.000244,0.22998,1.15918
-0.016602,0.130615,0.987061
0.018066,0.065674,0.990234
-0.067383,-0.001465,0.999023
-0.162842,-0.110107,1.104492
0.264648,-0.394287,1.16333
-0.087402,0.01709,0.978271
-0.074707,-0.000488,0.959473
-0.25,0.016113,1.105469
0.208984,0.277588,1.34082
-0.010986,0.088867,1.058105
0.000977,0.046143,0.940918
-0.081787,-0.013184,0.984131
-0.187256,-0.071533,0.983398
-0.067627,0.289307,0.544434
-0.03833,-0.014893,1.030762
-0.050049,-0.016357,0.996338
-0.064453,-0.102539,1.025635
0.034424,-0.36377,-0.588623
0.137939,0.115479,0.834229
-0.010254,0.058594,0.98291
-0.0625,-0.006836,0.951904
-0.195557,-0.143311,1.021484
0.978516,1.581055,0.36499
-0.130371,-0.046143,0.919922
-0.050781,-0.052002,0.970703
-0.147949,0.04248,1.078369
0.021729,0.145508,0.925537
-0.02124,0.08374,1.02417
-0.058105,0.072021,1.0625
-0.026367,-0.012207,1.121338
0.006836,-0.036377,1.010986
0.163086,-0.114014,0.862305
-0.062988,-0.010498,1.008301
-0.067871,-0.006592,1.007324
-0.100586,-0.002197,0.992432
0.107666,0.015381,1.049072
-0.00415,0.075195,0.964111
0.059326,-0.091064,0.89624
-0.111328,-0.056641,1.029053
-0.101807,0.035889,1.002197
-0.327148,0.113281,1.178711
-0.044189,-0.029297,1.006104
-0.04834,-0.025635,0.998291
1.162598,0.594238,1.999939
-0.062012,-0.016357,1.002441
-0.068604,-0.006348,1.006836
-0.067627,-0.017578,1.004395
-0.244873,-0.002197,0.830078
-0.085693,-0.01001,1.027344
0.012451,-0.021973,0.981445
-0.130615,-0.132568,0.559082
-0.037842,-0.073242,0.94873
-0.058594,-0.024414,0.966553
-0.049561,-0.019287,0.986084
-0.059814,-0.012451,1.012451
-0.063721,-0.009033,1.00708
-0.056641,-0.01709,0.762695
-0.064697,-0.026611,1.016602
0.000244,-0.004639,0.959229
-0.057861,-0.018066,1.004395
-0.152832,-0.648682,0.533447
-0.049805,0.015137,1.023682
-0.05835,-0.003662,0.996338
-0.096191,0.039063,1.073486
-0.073486,-0.001221,1.015869
-0.10791,-0.09375,0.773437
-0.255615,0.081543,1.179932
0.045654,-0.066895,0.987305
-0.063232,-0.017822,0.989258
-0.062256,-0.006104,0.988281
-0.060547,-0.021729,1.020264
-0.078369,-0.077148,0.939941
-0.02002,-0.001465,1.029541
-0.070068,-0.017578,0.987549
-0.067871,-0.008545,1.02124
-0.089111,0.012695,0.880371
-0.116943,0.042236,1.114502
-0.105713,0.010254,1.025146
-0.066895,-0.009766,0.993896
-0.080811,-0.016357,0.997559
-0.073975,-0.009766,0.994385
-0.339844,-0.212891,0.197266
-0.068115,0.016602,1.039063
-0.053467,0.003662,1.000732
-0.110352,0.03125,0.956299
-0.034912,-0.009277,0.996094
-0.088379,0.006348,1.015381
-0.07666,-0.007813,1.002686
-0.06543,-0.012207,1.000977
-0.070068,-0.005615,1.002686
-0.066406,-0.003174,1.00293
-0.070068,-0.010254,1.01123
-0.063965,-0.012939,0.997803
-0.173828,-0.051758,1.999939
-0.068848,-0.012695,1.029785
-0.027832,0.02002,1.002197
-0.142822,0.017334,1.02832
-0.065674,-0.003418,0.99707
-0.070312,-0.008789,1.021973
-0.059326,-0.012207,1.0
-0.062744,-0.009521,1.005859
-0.012695,-0.065186,0.581055
-0.165771,0.070557,1.017578
-0.056396,-0.02002,1.003906
-0.064941,-0.009521,1.008789
-0.079102,-0.012207,1.004883
0.015869,0.170166,0.733643
-0.059326,-0.005615,0.990723
-0.05127,-0.006348,1.006104
-0.060791,-0.007813,1.00293
-0.151367,0.018311,1.08374
-0.126465,-0.002197,0.845215
-0.104736,-0.007324,1.015625
-0.019531,-0.016846,0.997314
-0.066406,-0.005859,1.041016
-0.068115,-0.020508,1.000244
0.029785,0.028076,1.012451
-0.072998,-0.000732,0.994141
-0.064209,-0.009033,1.019287
-0.06665,-0.008057,1.01416
-0.062256,-0.010742,1.008057
-0.062988,-0.008545,1.007568
-0.067383,-0.006104,0.993164
-0.911377,0.455566,1.999939
-0.170898,0.054687,1.201416
-0.022461,-0.012451,0.96582
0.003906,0.034912,0.821533
-0.053467,-0.004639,0.997314
0.013428,0.003662,1.019775
-0.045166,-0.016357,1.029053
-0.083252,-0.000244,1.005615
-0.036377,-0.011719,0.925781
-0.251221,0.02124,1.073242
-0.084717,-0.000488,1.019287
-0.024414,-0.109375,0.94043
-0.054443,-0.01001,1.01709
-0.052734,-0.013428,0.998291
-1.110107,-1.941406,-0.276855
0.009766,-0.015625,1.04248
-0.044434,0.01709,0.992432
-0.057373,0.001221,1.032715
-0.060303,-0.01123,1.021484
-0.196045,0.016602,0.843994
-0.099121,0.006592,1.048828
0.073975,-0.014893,0.937012
-0.081055,-0.00293,1.028076
-0.060791,-0.008789,0.991699
-0.063232,-0.005859,1.003662
-0.077148,-0.010742,1.006104
-0.070557,-0.002686,1.011963
-0.317627,-0.644043,0.199219
-0.036621,-0.08374,1.017334
-0.060059,-0.008789,0.997803
-0.071289,-0.012451,1.017822
-0.066406,-0.009521,1.014404
-0.070801,-0.01123,0.986328
-0.067383,-0.014404,1.013916
-0.066406,-0.008789,1.005859
-0.051025,-0.01123,1.000488
-0.393066,-0.022217,0.859619
-0.081787,0.01416,1.025146
-0.063232,-0.013428,1.02002
0.215332,-0.390869,1.999939
-0.113525,0.01416,1.055176
-0.030029,0.000244,1.008789
-0.061035,-0.013916,1.009033
-0.111328,-0.010986,0.980225
-0.079346,-0.023682,0.999268
-0.080811,-0.008301,1.037354
-0.062256,-0.016602,0.999268
-0.071045,-0.01001,1.010986
-0.068848,-0.007324,0.980469
-0.064697,-0.005127,0.998779
-0.057617,-0.011719,0.991211
-0.247314,-0.143066,0.740723
-0.000488,-0.067139,1.009521
0.223877,0.002197,1.159668
-0.125732,0.011475,1.063721
0.015137,0.003662,0.970459
-0.050049,-0.012695,1.015381
-0.057861,-0.009033,1.005859
-0.054443,-0.016357,1.00415
-0.060791,-0.015625,1.006592
-0.060059,-0.008545,1.008789
-0.068115,-0.002686,0.99585
0.031738,-0.024414,0.810791
-0.150146,-0.004883,1.039307
-0.10083,-0.002686,1.020752
-0.041992,-0.064453,1.009766
-0.128174,-0.018799,0.9729
-0.015137,-0.071289,1.013184
-0.014648,-0.036377,1.010254
-0.018799,0.006836,1.01123
-0.033447,0.016846,1.004883
-0.045654,-0.003906,1.012695
-0.040771,0.04248,1.018555
-0.047119,0.000244,0.996826
-0.146484,-0.001709,0.995605
-0.072754,0.079102,1.025146
-0.193115,-0.154785,0.879639
-0.101563,0.03833,1.104492
-0.036865,0.032471,1.075928
-0.080322,-0.017334,1.015137
-0.056152,-0.026123,1.008057
-0.068359,-0.011719,0.994141
-0.069092,-0.009521,1.002686
-0.06543,-0.005859,0.999268
-0.0625,-0.006104,0.996582
-0.075439,-0.02002,0.974121
-0.070312,0.008545,1.014404
-0.064941,-0.014648,0.988281
-0.052246,0.066162,1.100098
-0.287354,0.077148,0.880371
0.172852,-0.135498,0.774902
-0.122559,0.015381,1.065186
-0.072266,-0.011475,1.019287
-0.049072,-0.012695,1.000488
-0.035156,-0.021484,0.983154
-0.080811,-0.02002,1.012695
-0.056641,-0.052979,1.007813
-0.037354,-0.01709,0.86792
-0.078369,-0.016113,1.022705
-0.08252,0.00293,1.031982
0.997559,-0.150879,1.999939
-0.145264,-0.246094,0.348389
-0.284912,-0.017334,0.955322
0.093506,-0.025635,1.151611
0.048096,-0.115234,0.945557
-0.120605,0.032959,1.108398
-0.054687,-0.019775,1.027588
-0.057129,-0.009521,1.014648
-0.058594,-0.018066,1.031494
-0.054199,-0.010254,1.006348
-0.064697,-0.018799,1.037598
-0.021973,-0.051758,0.986816
-0.242676,0.464355,1.075195
-0.430176,-0.143066,1.038086
0.237061,0.215088,1.020996
0.12085,0.007813,1.001953
-0.078125,-0.020752,0.994873
-0.051758,0.02124,0.99707
0.097168,-0.043213,1.009766
-0.148926,0.050781,1.017578
-0.152588,0.01123,1.008545
-0.300537,-0.042725,0.977539
-0.282227,-0.066895,0.993408
0.280029,0.022461,1.020264
-0.002686,-0.028564,1.007324
0.387695,0.13501,1.054443
0.313721,0.075928,1.023438
-0.860107,-0.171387,0.948486
-0.2229,0.037354,0.969482
-0.606934,-0.185791,0.999512
-0.188232,-0.028809,0.987793
1.122559,0.353516,1.098877
0.075195,-0.000488,1.033691
0.787598,0.310059,1.055176
-0.075195,0.136475,0.9646
-1.344971,-0.503906,0.903809
-0.794922,-0.136963,1.017822
-0.049072,-0.025146,1.008057
-0.031006,-0.025391,0.90918
-0.041504,-0.020752,0.997314
-0.209473,-0.005615,1.205078
-0.23999,-0.0625,1.026367
-0.135986,-0.012939,1.145752
-0.050537,0.009277,1.063477
-0.275635,0.046631,1.003662
-0.008301,-0.005615,1.015869
-0.064453,-0.005371,1.004883
-0.348389,-0.017822,0.969971
-0.053711,0.021729,1.036865
-0.018555,0.19165,1.274414
-0.030762,0.026367,1.05542
0.12085,0.065186,1.132813
0.034912,-0.071777,0.96167
-0.114746,-0.008545,0.942383
-0.186279,-0.01416,0.989014
-0.015869,0.004883,1.014404
-0.050293,0.041504,1.024414
-0.123291,0.018311,1.006836
-0.063232,-0.013184,0.997803
-0.060547,-0.007813,1.003418
-0.022217,-0.010498,0.992676
-0.065186,-0.029297,1.0271
-0.08667,0.003174,0.896973
-0.083252,0.003906,0.973389
-0.126709,0.025146,1.001221
-0.058838,0.005615,1.022705
-0.01416,-0.0354,0.939697
-0.093994,-0.021484,0.990723
-0.172119,-0.07373,0.850342
-0.158447,-0.03125,1.030518
-0.106445,-0.024902,0.958496
0.012451,-0.012207,0.382568
0.054932,-0.088379,0.841309
-0.049072,-0.010986,1.015869
-0.042969,-0.015381,1.006104
-0.038086,-0.018799,1.007568
-0.051758,-0.018066,1.005127
-0.045166,-0.015625,1.00415
-0.018311,-0.077637,1.373535
-0.039551,-0.006836,0.94873
-0.045898,0.006836,1.013916
-0.051025,0.002441,1.019287
-0.023193,-0.024902,0.979248
-0.04834,-0.012451,1.004883
-0.040039,-0.014648,1.008789
-0.047363,-0.015625,1.001221
-0.507568,0.08374,0.697021
-0.061035,0.193604,1.999939
-0.3396,0.255371,1.373047
-0.053467,-0.006104,0.994629
-0.466553,0.133789,1.313721
-0.033203,-0.014893,1.013916
-0.04248,-0.01709,1.008057
-0.047119,-0.016357,1.007324
-0.103271,-0.360107,0.783936
0.050049,-0.063232,0.900635
-0.019531,-0.026611,0.991455
-0.515137,-0.102295,0.643555
-0.018311,0.153809,0.133057
0.042236,-0.026855,0.933594
-0.074707,0.003174,1.016357
0.00293,-0.065186,0.928467
-0.040283,-0.015381,1.001953
0.796875,0.413818,1.464844
0.05957,-0.068604,0.944336
-0.006104,-0.018555,0.990967
-0.028809,-0.011719,1.008789
-0.054443,-0.025879,1.008301
0.045166,0.042969,1.260498
-0.037109,-0.016602,1.008545
-0.041504,-0.013184,1.006592
-0.040039,-0.013672,1.018555
-0.032715,-0.015137,1.013916
-0.041504,-0.016846,1.008301
-0.041504,-0.010254,1.008301
-0.04126,-0.014404,1.008057
-0.035889,-0.012451,1.001465
-0.039795,-0.01709,1.017334
-0.033203,-0.01416,1.003662
-0.045898,-0.014648,1.007324
-0.0354,-0.013916,1.003174
-0.039551,-0.010254,1.00293
-0.033203,-0.017822,1.009277
-0.032715,-0.013428,1.008057
-0.046143,-0.026855,0.990723
-0.038086,-0.009766,1.015381
-0.039063,-0.012207,1.00708
-0.0354,-0.014648,1.000244
-0.037109,-0.015625,1.003662
-0.031738,-0.014404,0.999756
-0.03418,-0.011963,1.005127
-0.040039,-0.010742,1.013672
-0.040771,-0.014893,1.010254
-0.044678,-0.01416,1.012939
-0.036865,-0.011719,1.008545
-0.037354,-0.014404,1.00708
-0.036621,-0.008789,1.002197
-0.036133,-0.017822,1.003662
-0.036377,-0.010742,1.009766
-0.041748,-0.011963,1.010254
-0.039063,-0.015381,1.005127
-0.036621,-0.015381,1.001709
-0.041016,-0.013916,0.997803
-0.038574,-0.012939,1.011475
-0.04248,-0.016846,1.006836
